[+] loaded `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/.proxmark3/preferences.json`
[+] Using UART port COM5
[+] Communicating with PM3 over USB-CDC
  [ Proxmark3 ]

    MCU....... AT91SAM7S512 Rev B
    Memory.... 512 KB ( 83% used )
[-] fail reading from flashmemory

    Client.... Iceman/master/v4.21611-568-g2c6e60711 2026-07-16 01:14:17
    Bootrom... Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:16 40306ed8c
    OS........ Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:39 40306ed8c


[=] No previous history could be loaded
[usb|script] pm3 --> hf 14a


[usb|script] pm3 --> hf 14a info
[#] BCC0 incorrect, got 0x0e, expected 0x4e
[#] Aborting
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 0
[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 10359
[usb|script] pm3 --> trace list
[+] Recorded activity ( 10359 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
[=]      186 |   19499 | Apply bit flip properties                               |                       nan |          nand 
[=]      187 |   19579 | Apply bit flip properties                               |                       nan |          nand 
[=]      187 |   19648 | Apply bit flip properties                               |                       nan |          nand 
[=]      188 |   19729 | Apply bit flip properties                               |                       nan |          nand 
[=]      189 |   19801 | Apply bit flip properties                               |                       nan |          nand 
[=]      190 |   19885 | Apply bit flip properties                               |                       nan |          nand 
[=]      191 |   19955 | Apply bit flip properties                               |                       nan |          nand 
[=]      192 |   20027 | Apply bit flip properties                               |                       nan |          nand 
[=]      193 |   20114 | Apply bit flip properties                               |                       nan |          nand 
[=]      194 |   20193 | Apply bit flip properties                               |                       nan |          nand 
[=]      195 |   20268 | Apply bit flip properties                               |                       nan |          nand 
[=]      196 |   20352 | Apply bit flip properties                               |                       nan |          nand 
[=]      196 |   20429 | Apply bit flip properties                               |                       nan |          nand 
[=]      197 |   20501 | Apply bit flip properties                               |                       nan |          nand 
[=]      198 |   20577 | Apply bit flip properties                               |                       nan |          nand 
[=]      199 |   20656 | Apply bit flip properties                               |                       nan |          nand 
[=]      200 |   20737 | Apply bit flip properties                               |                       nan |          nand 
[=]      201 |   20817 | Apply bit flip properties                               |                       nan |          nand 
[=]      202 |   20896 | Apply bit flip properties                               |                       nan |          nand 
[=]      203 |   20978 | Apply bit flip properties                               |                       nan |          nand 
[=]      204 |   21059 | Apply bit flip properties                               |                       nan |          nand 
[=]      204 |   21121 | Apply bit flip properties                               |                       nan |          nand 
[=]      205 |   21192 | Apply bit flip properties                               |                       nan |          nand 
[=]      206 |   21271 | Apply bit flip properties                               |                       nan |          nand 

Button pressed, user aborted
[usb|script] pm3 --> hf mf rdbl --blk 7 -b -k EEBF22A33461

[=]   # | sector 01 / 0x01                                | ascii
[=] ----+-------------------------------------------------+-----------------
[=]   7 | 00 00 00 00 00 00 78 77 88 FF 00 00 00 00 00 00 | ......xw........

[usb|script] pm3 --> hf mf chk *1 ? -k 000000000000
[!] Try 'hf mf chk --help' for more information.

[usb|script] pm3 --> hf mf chk *1 ? -k 000000000000
[!] Try 'hf mf chk --help' for more information.

[usb|script] pm3 --> hf mf chk --help

Check keys on MIFARE Classic card

usage:
    hf mf chkoptions:

examples/notes:
    hf mf chk --mini -k FFFFFFFFFFFF                    -> Check all sectors, all keys against MIFARE Mini
    hf mf chk --1k -k FFFFFFFFFFFF                      -> Check all sectors, all keys against MIFARE Classic 1k
    hf mf chk --2k -k FFFFFFFFFFFF                      -> Check all sectors, all keys against MIFARE 2k
    hf mf chk --4k -k FFFFFFFFFFFF                      -> Check all sectors, all keys against MIFARE 4k
    hf mf chk --1k --emu                                -> Check all sectors, all keys, 1K, and write to emulator memory
    hf mf chk --1k --dump                               -> Check all sectors, all keys, 1K, and write to file
    hf mf chk -a --tblk 0 -f mfc_default_keys.dic       -> Check dictionary against block 0, key A

[usb|script] pm3 --> hf mf chk --1k -a --tblk 4 -k 000000000000
[+] loaded 1 user keys
[+] loaded 63 hardcoded keys
[=] Start check for keys...
[=] ..
[=] Time in checkkeys 0 seconds

[=] Testing to read key B...

[+] -----+-----+--------------+---+--------------+----
[+]  Sec | Blk | key A        |res| key B        |res
[+] -----+-----+--------------+---+--------------+----
[+]  000 | 003 | ------------ | 0 | ------------ | 0 
[+]  001 | 007 | ------------ | 0 | ------------ | 0 
[+]  002 | 011 | ------------ | 0 | ------------ | 0 
[+]  003 | 015 | ------------ | 0 | ------------ | 0 
[+]  004 | 019 | ------------ | 0 | ------------ | 0 
[+]  005 | 023 | ------------ | 0 | ------------ | 0 
[+]  006 | 027 | ------------ | 0 | ------------ | 0 
[+]  007 | 031 | ------------ | 0 | ------------ | 0 
[+]  008 | 035 | ------------ | 0 | ------------ | 0 
[+]  009 | 039 | ------------ | 0 | ------------ | 0 
[+]  010 | 043 | ------------ | 0 | ------------ | 0 
[+]  011 | 047 | ------------ | 0 | ------------ | 0 
[+]  012 | 051 | ------------ | 0 | ------------ | 0 
[+]  013 | 055 | ------------ | 0 | ------------ | 0 
[+]  014 | 059 | ------------ | 0 | ------------ | 0 
[+]  015 | 063 | ------------ | 0 | ------------ | 0 
[+] -----+-----+--------------+---+--------------+----
[+] ( 0:Failed / 1:Success )


[usb|script] pm3 --> hf mf chk --1k -a --tblk 4 -k FFFFFFFFFFFF
[+] loaded 1 user keys
[+] loaded 63 hardcoded keys
[=] Start check for keys...
[=] ..
[=] Time in checkkeys 0 seconds

[=] Testing to read key B...

[+] -----+-----+--------------+---+--------------+----
[+]  Sec | Blk | key A        |res| key B        |res
[+] -----+-----+--------------+---+--------------+----
[+]  000 | 003 | ------------ | 0 | ------------ | 0 
[+]  001 | 007 | ------------ | 0 | ------------ | 0 
[+]  002 | 011 | ------------ | 0 | ------------ | 0 
[+]  003 | 015 | ------------ | 0 | ------------ | 0 
[+]  004 | 019 | ------------ | 0 | ------------ | 0 
[+]  005 | 023 | ------------ | 0 | ------------ | 0 
[+]  006 | 027 | ------------ | 0 | ------------ | 0 
[+]  007 | 031 | ------------ | 0 | ------------ | 0 
[+]  008 | 035 | ------------ | 0 | ------------ | 0 
[+]  009 | 039 | ------------ | 0 | ------------ | 0 
[+]  010 | 043 | ------------ | 0 | ------------ | 0 
[+]  011 | 047 | ------------ | 0 | ------------ | 0 
[+]  012 | 051 | ------------ | 0 | ------------ | 0 
[+]  013 | 055 | ------------ | 0 | ------------ | 0 
[+]  014 | 059 | ------------ | 0 | ------------ | 0 
[+]  015 | 063 | ------------ | 0 | ------------ | 0 
[+] -----+-----+--------------+---+--------------+----
[+] ( 0:Failed / 1:Success )


[usb|script] pm3 --> hf mf chk --1k -a --tblk 4 -k A0A1A2A3A4A5
[+] loaded 1 user keys
[+] loaded 63 hardcoded keys
[=] Start check for keys...
[=] ..
[=] Time in checkkeys 0 seconds

[=] Testing to read key B...

[+] -----+-----+--------------+---+--------------+----
[+]  Sec | Blk | key A        |res| key B        |res
[+] -----+-----+--------------+---+--------------+----
[+]  000 | 003 | ------------ | 0 | ------------ | 0 
[+]  001 | 007 | ------------ | 0 | ------------ | 0 
[+]  002 | 011 | ------------ | 0 | ------------ | 0 
[+]  003 | 015 | ------------ | 0 | ------------ | 0 
[+]  004 | 019 | ------------ | 0 | ------------ | 0 
[+]  005 | 023 | ------------ | 0 | ------------ | 0 
[+]  006 | 027 | ------------ | 0 | ------------ | 0 
[+]  007 | 031 | ------------ | 0 | ------------ | 0 
[+]  008 | 035 | ------------ | 0 | ------------ | 0 
[+]  009 | 039 | ------------ | 0 | ------------ | 0 
[+]  010 | 043 | ------------ | 0 | ------------ | 0 
[+]  011 | 047 | ------------ | 0 | ------------ | 0 
[+]  012 | 051 | ------------ | 0 | ------------ | 0 
[+]  013 | 055 | ------------ | 0 | ------------ | 0 
[+]  014 | 059 | ------------ | 0 | ------------ | 0 
[+]  015 | 063 | ------------ | 0 | ------------ | 0 
[+] -----+-----+--------------+---+--------------+----
[+] ( 0:Failed / 1:Success )


[usb|script] pm3 --> hf mf chk --1k -b -k 000000000000
[+] loaded 1 user keys
[+] loaded 63 hardcoded keys
[=] Start check for keys...
[=] .................
[=] Time in checkkeys 4 seconds


[+] -----+-----+--------------+---+--------------+----
[+]  Sec | Blk | key A        |res| key B        |res
[+] -----+-----+--------------+---+--------------+----
[+]  000 | 003 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  001 | 007 | ------------ | 0 | ------------ | 0 
[+]  002 | 011 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  003 | 015 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  004 | 019 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  005 | 023 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  006 | 027 | ------------ | 0 | ------------ | 0 
[+]  007 | 031 | ------------ | 0 | ------------ | 0 
[+]  008 | 035 | ------------ | 0 | ------------ | 0 
[+]  009 | 039 | ------------ | 0 | ------------ | 0 
[+]  010 | 043 | ------------ | 0 | ------------ | 0 
[+]  011 | 047 | ------------ | 0 | ------------ | 0 
[+]  012 | 051 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  013 | 055 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  014 | 059 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  015 | 063 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+] -----+-----+--------------+---+--------------+----
[+] ( 0:Failed / 1:Success )


[usb|script] pm3 --> hf mf chk --1k -b -k FFFFFFFFFFFF
[+] loaded 1 user keys
[+] loaded 63 hardcoded keys
[=] Start check for keys...
[=] .................
[=] Time in checkkeys 4 seconds


[+] -----+-----+--------------+---+--------------+----
[+]  Sec | Blk | key A        |res| key B        |res
[+] -----+-----+--------------+---+--------------+----
[+]  000 | 003 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  001 | 007 | ------------ | 0 | ------------ | 0 
[+]  002 | 011 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  003 | 015 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  004 | 019 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  005 | 023 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  006 | 027 | ------------ | 0 | ------------ | 0 
[+]  007 | 031 | ------------ | 0 | ------------ | 0 
[+]  008 | 035 | ------------ | 0 | ------------ | 0 
[+]  009 | 039 | ------------ | 0 | ------------ | 0 
[+]  010 | 043 | ------------ | 0 | ------------ | 0 
[+]  011 | 047 | ------------ | 0 | ------------ | 0 
[+]  012 | 051 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  013 | 055 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  014 | 059 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  015 | 063 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+] -----+-----+--------------+---+--------------+----
[+] ( 0:Failed / 1:Success )


[usb|script] pm3 --> hf mf rdbl --blk 7 -b -k EEBF22A33461

[=]   # | sector 01 / 0x01                                | ascii
[=] ----+-------------------------------------------------+-----------------
[=]   7 | 00 00 00 00 00 00 78 77 88 FF 00 00 00 00 00 00 | ......xw........

[usb|script] pm3 --> hf mf rdbl --blk 4 -b -k EEBF22A33461

[=]   # | sector 01 / 0x01                                | ascii
[=] ----+-------------------------------------------------+-----------------
[=]   4 | 56 30 32 36 30 37 32 00 00 00 00 00 00 00 00 00 | V026072......... 

[usb|script] pm3 --> hf mf rdbl --blk 7 -b -k EEBF22A33461

[=]   # | sector 01 / 0x01                                | ascii
[=] ----+-------------------------------------------------+-----------------
[=]   7 | 00 00 00 00 00 00 78 77 88 FF 00 00 00 00 00 00 | ......xw........

[usb|script] pm3 --> hf mf rdbl --blk 27 -a -k B710EEADA9F3

[=]   # | sector 06 / 0x06                                | ascii
[=] ----+-------------------------------------------------+-----------------
[=]  27 | 00 00 00 00 00 00 F7 8F 00 5A 00 00 00 00 00 00 | .........Z......

[usb|script] pm3 --> hf mf rdbl --blk 27 -a -k B710EEADA9F3

[=]   # | sector 06 / 0x06                                | ascii
[=] ----+-------------------------------------------------+-----------------
[=]  27 | 00 00 00 00 00 00 F7 8F 00 5A 00 00 00 00 00 00 | .........Z......

[usb|script] pm3 --> hf mf rdbl --blk 31 -a -k B710EEADA9F3

[=]   # | sector 07 / 0x07                                | ascii
[=] ----+-------------------------------------------------+-----------------
[=]  31 | 00 00 00 00 00 00 F7 8F 00 5A 00 00 00 00 00 00 | .........Z......

[usb|script] pm3 --> hf mf chk --1k -b --tblk 24 -k 000000000000
[+] loaded 1 user keys
[+] loaded 63 hardcoded keys
[=] Start check for keys...
[=] ..
[=] Time in checkkeys 0 seconds


[+] -----+-----+--------------+---+--------------+----
[+]  Sec | Blk | key A        |res| key B        |res
[+] -----+-----+--------------+---+--------------+----
[+]  000 | 003 | ------------ | 0 | ------------ | 0 
[+]  001 | 007 | ------------ | 0 | ------------ | 0 
[+]  002 | 011 | ------------ | 0 | ------------ | 0 
[+]  003 | 015 | ------------ | 0 | ------------ | 0 
[+]  004 | 019 | ------------ | 0 | ------------ | 0 
[+]  005 | 023 | ------------ | 0 | ------------ | 0 
[+]  006 | 027 | ------------ | 0 | ------------ | 0 
[+]  007 | 031 | ------------ | 0 | ------------ | 0 
[+]  008 | 035 | ------------ | 0 | ------------ | 0 
[+]  009 | 039 | ------------ | 0 | ------------ | 0 
[+]  010 | 043 | ------------ | 0 | ------------ | 0 
[+]  011 | 047 | ------------ | 0 | ------------ | 0 
[+]  012 | 051 | ------------ | 0 | ------------ | 0 
[+]  013 | 055 | ------------ | 0 | ------------ | 0 
[+]  014 | 059 | ------------ | 0 | ------------ | 0 
[+]  015 | 063 | ------------ | 0 | ------------ | 0 
[+] -----+-----+--------------+---+--------------+----
[+] ( 0:Failed / 1:Success )


[usb|script] pm3 --> hf mf dump --1k -f my_keys.dic
[+] Loaded binary key file `hf-mf-1AA624A0-key.bin`
[=] Reading sector access bits...
[=] ...[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  1  ( fallback to default )

.....[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  6  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  7  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  8  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  9  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector 10  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector 11  ( fallback to default )

....
[+] Finished reading sector access bits
[=] Dumping all blocks from card...
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  1 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  1 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  1 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  1 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  6 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  6 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  6 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  6 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  7 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  7 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  7 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  7 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  8 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  8 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  8 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  8 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  9 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  9 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  9 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  9 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 10 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 10 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 10 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 10 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 11 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 11 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 11 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 11 Block...  3 ( fail )


[+] Succeeded in dumping all blocks

[+] time: 23 seconds


[=] -----+-----+-------------------------------------------------+-----------------
[=]  sec | blk | data                                            | ascii
[=] -----+-----+-------------------------------------------------+-----------------
[=]    0 |   0 | 1A A6 24 A0 38 88 04 00 C8 32 00 20 00 00 00 22 | ..$.8....2. ..."
[=]      |   1 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   2 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   3 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    1 |   4 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   5 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]    2 |   8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  11 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    3 |  12 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  13 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  14 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  15 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    4 |  16 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  17 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  18 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  19 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    5 |  20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  21 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  22 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  23 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    6 |  24 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  25 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  26 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  27 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]    7 |  28 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  29 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  31 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]    8 |  32 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  33 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  34 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  35 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]    9 |  36 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  37 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  38 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  39 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]   10 |  40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  41 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  42 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  43 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]   11 |  44 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  45 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  46 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  47 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]   12 |  48 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  49 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  51 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]   13 |  52 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  53 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  54 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  55 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]   14 |  56 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  57 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  58 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  59 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]   15 |  60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  61 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  62 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  63 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=] -----+-----+-------------------------------------------------+-----------------
[?] Hint: MAD key detected. Try `hf mf mad` for more details

[+] Saved 1024 bytes to binary file `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/my_keys.dic.bin`
[+] Saved to json file C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/my_keys.dic.json
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 04 29 8B 92 AF 59 80   ( double )
[+] ATQA: 00 44
[+]  SAK: 00 [2]
[+]       NXP Semiconductors Germany
[+] Possible types:
[+]    NTAG 2xx 
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported

[+] Magic capabilities... NTAG21x

[?] Hint: Use `hf mfu *` magic commands
[?] Hint: Try `hf mfu info`

[usb|script] pm3 --> hf mf view -f my_keys.dic.bin
